-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.britetodo.notesforandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.britetodo.notesforandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
